,Unnamed: 0,캠핑(야영)장명,캠핑(야영)장구분,위도,경도,주소_x,일반야영장수,자동차야영장,글램핑,카라반,화장실,샤워실,개수대,소화기,방화수,방화사,화재감지기,기타부대시설 1,기타부대시설 2,데이터기준일자_x,인허가일자,부지면적(제곱미터),사이트,관리기관명,관리기관전화,데이터기준일자_y,야영장전화번호,규모,부대_편의시설,홈페이지,데이터기준일자,전화번호_x,주소_y,연락처,전화번호_y,process1
2282,2282,뉴욕카라반,"일반야영장,카라반",38.178272,128.6016773,강원 속초시 동해대로 3847-7 (대포동),0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-06-05,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2282, ""캠핑(야영)장명"": ""뉴욕카라반"", ""캠핑(야영)장구분"": ""일반야영장,카라반"", ""위도"": ""38.178272"", ""경도"": ""128.6016773"", ""주소_x"": ""강원 속초시 동해대로 3847-7 (대포동)"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-06-05""}"
2283,2283,산유리캠핑장,일반야영장,37.7584693,127.5040835,경기 가평군 가평읍 분자골로 91,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-06-07,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2283, ""캠핑(야영)장명"": ""산유리캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.7584693"", ""경도"": ""127.5040835"", ""주소_x"": ""경기 가평군 가평읍 분자골로 91"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-06-07""}"
2284,2284,금관숲캠핑장,일반야영장,36.620527,127.7257654,충북 청주시 상당구 미원면 운암계원로 628,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-06-07,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2284, ""캠핑(야영)장명"": ""금관숲캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.620527"", ""경도"": ""127.7257654"", ""주소_x"": ""충북 청주시 상당구 미원면 운암계원로 628"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-06-07""}"
2285,2285,파라다이스캠프,일반야영장,37.3571502,128.2786804,강원 영월군 무릉도원면 무릉법흥로 1128-10,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-06-10,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2285, ""캠핑(야영)장명"": ""파라다이스캠프"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.3571502"", ""경도"": ""128.2786804"", ""주소_x"": ""강원 영월군 무릉도원면 무릉법흥로 1128-10"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-06-10""}"
2286,2286,프렌즈캠핑장,일반야영장,37.0041734,128.1326002,충북 제천시 청풍면 청풍명월로 869-9,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-06-10,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2286, ""캠핑(야영)장명"": ""프렌즈캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.0041734"", ""경도"": ""128.1326002"", ""주소_x"": ""충북 제천시 청풍면 청풍명월로 869-9"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-06-10""}"
2287,2287,범화권역 글램핑장,일반야영장,36.0721393,127.7383092,충북 영동군 학산면 도덕리1길 30,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-06-12,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2287, ""캠핑(야영)장명"": ""범화권역 글램핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.0721393"", ""경도"": ""127.7383092"", ""주소_x"": ""충북 영동군 학산면 도덕리1길 30"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-06-12""}"
2288,2288,동양원목캠핑장,자동차야영장,37.2858252,128.2780739,강원 영월군 무릉도원면 명마동길 13,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-06-12,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2288, ""캠핑(야영)장명"": ""동양원목캠핑장"", ""캠핑(야영)장구분"": ""자동차야영장"", ""위도"": ""37.2858252"", ""경도"": ""128.2780739"", ""주소_x"": ""강원 영월군 무릉도원면 명마동길 13"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-06-12""}"
2289,2289,오시유,일반야영장,36.6753724,127.0291297,충남 천안시 동남구 광덕면 해수길 178-38,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-06-13,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2289, ""캠핑(야영)장명"": ""오시유"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.6753724"", ""경도"": ""127.0291297"", ""주소_x"": ""충남 천안시 동남구 광덕면 해수길 178-38"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-06-13""}"
2290,2290,산중호걸 글램핑,"일반야영장,카라반,글램핑",38.0907243,127.3715966,경기 포천시 이동면 금강로6263번길 182-73,1,0,18,2,0,0,0,0,0,0,0,,,2019-07-12,2019-06-13,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2290, ""캠핑(야영)장명"": ""산중호걸 글램핑"", ""캠핑(야영)장구분"": ""일반야영장,카라반,글램핑"", ""위도"": ""38.0907243"", ""경도"": ""127.3715966"", ""주소_x"": ""경기 포천시 이동면 금강로6263번길 182-73"", ""일반야영장수"": 1, ""글램핑"": 18, ""카라반"": 2, ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-06-13""}"
2291,2291,용소캠핑장,일반야영장,37.9543807,127.4737477,경기 가평군 북면 가화로 2411-32,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-06-14,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2291, ""캠핑(야영)장명"": ""용소캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.9543807"", ""경도"": ""127.4737477"", ""주소_x"": ""경기 가평군 북면 가화로 2411-32"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-06-14""}"
2292,2292,(주)프렌디,자동차야영장,36.649177,128.06178,경북 문경시 가은읍 왕능강변길 71,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-06-17,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2292, ""캠핑(야영)장명"": ""(주)프렌디"", ""캠핑(야영)장구분"": ""자동차야영장"", ""위도"": ""36.649177"", ""경도"": ""128.06178"", ""주소_x"": ""경북 문경시 가은읍 왕능강변길 71"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-06-17""}"
2293,2293,유수암 캠핑장,일반야영장,33.4228776,126.3938126,제주특별자치도 제주시 애월읍 하소로 684-25,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2293, ""캠핑(야영)장명"": ""유수암 캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""33.4228776"", ""경도"": ""126.3938126"", ""주소_x"": ""제주특별자치도 제주시 애월읍 하소로 684-25"", ""데이터기준일자_x"": ""2019-07-12""}"
2294,2294,소백산마을 캠핑장,자동차야영장,36.9496001,128.6153927,경북 영주시 단산면 소백로 3231,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-06-21,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2294, ""캠핑(야영)장명"": ""소백산마을 캠핑장"", ""캠핑(야영)장구분"": ""자동차야영장"", ""위도"": ""36.9496001"", ""경도"": ""128.6153927"", ""주소_x"": ""경북 영주시 단산면 소백로 3231"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-06-21""}"
2295,2295,주노글램핑장,일반야영장,37.4719302,129.1538581,강원 동해시 쉬눔길 80 (추암동),0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-06-25,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2295, ""캠핑(야영)장명"": ""주노글램핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.4719302"", ""경도"": ""129.1538581"", ""주소_x"": ""강원 동해시 쉬눔길 80 (추암동)"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-06-25""}"
2296,2296,말보로맨 오토캠핑장,자동차야영장,38.231233,128.5124325,강원 고성군 토성면 서신평1길 46,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2296, ""캠핑(야영)장명"": ""말보로맨 오토캠핑장"", ""캠핑(야영)장구분"": ""자동차야영장"", ""위도"": ""38.231233"", ""경도"": ""128.5124325"", ""주소_x"": ""강원 고성군 토성면 서신평1길 46"", ""데이터기준일자_x"": ""2019-07-12""}"
2297,2297,십리포해수욕장 야영장,일반야영장,37.2819431,126.4863227,인천 옹진군 영흥면 영흥북로 388-1,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-06-27,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2297, ""캠핑(야영)장명"": ""십리포해수욕장 야영장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.2819431"", ""경도"": ""126.4863227"", ""주소_x"": ""인천 옹진군 영흥면 영흥북로 388-1"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-06-27""}"
2298,2298,풀무골 글램핑장,자동차야영장,37.122232,127.286738,경기 안성시 고삼면 쌍지길 292,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-06-27,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2298, ""캠핑(야영)장명"": ""풀무골 글램핑장"", ""캠핑(야영)장구분"": ""자동차야영장"", ""위도"": ""37.122232"", ""경도"": ""127.286738"", ""주소_x"": ""경기 안성시 고삼면 쌍지길 292"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-06-27""}"
2299,2299,어거스트캠핑장,일반야영장,37.8181789,127.2275313,경기 포천시 가산면 우금3길 142-29,6,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-06-28,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2299, ""캠핑(야영)장명"": ""어거스트캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.8181789"", ""경도"": ""127.2275313"", ""주소_x"": ""경기 포천시 가산면 우금3길 142-29"", ""일반야영장수"": 6, ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-06-28""}"
